Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    VOID            shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    TYPEID          shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    ENUM            shift and go to state 36
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    LPAREN          shift and go to state 85
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    type_name                      shift and go to state 170
    cast_expression                shift and go to state 104
    expression                     shift and go to state 169
    specifier_qualifier_list       shift and go to state 171
    assignment_expression          shift and go to state 96
    type_specifier                 shift and go to state 149
    type_qualifier                 shift and go to state 150
    conditional_expression         shift and go to state 97
    unary_expression               shift and go to state 98
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    logical_or_expression          shift and go to state 99
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    struct_or_union                shift and go to state 35
    logical_and_expression         shift and go to state 106
    primary_expression             shift and go to state 107
    inclusive_or_expression        shift and go to state 114
    constant                       shift and go to state 115
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126

state 134

    (205) primary_expression -> ID .

    LBRACKET        reduce using rule 205 (primary_expression -> ID .)
    LPAREN          reduce using rule 205 (primary_expression -> ID .)
    PERIOD          reduce using rule 205 (primary_expression -> ID .)
    ARROW           reduce using rule 205 (primary_expression -> ID .)
    PLUSPLUS        reduce using rule 205 (primary_expression -> ID .)
    MINUSMINUS      reduce using rule 205 (primary_expression -> ID .)
    TIMES           reduce using rule 205 (primary_expression -> ID .)
    DIVIDE          reduce using rule 205 (primary_expression -> ID .)
    MOD             reduce using rule 205 (primary_expression -> ID .)
    PLUS            reduce using rule 205 (primary_expression -> ID .)
    MINUS           reduce using rule 205 (primary_expression -> ID .)
    LSHIFT          reduce using rule 205 (primary_expression -> ID .)
    RSHIFT          reduce using rule 205 (primary_expression -> ID .)
    LT              reduce using rule 205 (primary_expression -> ID .)
    GT              reduce using rule 205 (primary_expression -> ID .)
    LE              reduce using rule 205 (primary_expression -> ID .)
    GE              reduce using rule 205 (primary_expression -> ID .)
    EQ              reduce using rule 205 (primary_expression -> ID .)
    NE              reduce using rule 205 (primary_expression -> ID .)
    AND             reduce using rule 205 (primary_expression -> ID .)
    XOR             reduce using rule 205 (primary_expression -> ID .)
    OR              reduce using rule 205 (primary_expression -> ID .)
    LAND            reduce using rule 205 (primary_expression -> ID .)
    CONDOP          reduce using rule 205 (primary_expression -> ID .)
    LOR             reduce using rule 205 (primary_expression -> ID .)
    RBRACKET        reduce using rule 205 (primary_expression -> ID .)
    EQUALS          reduce using rule 205 (primary_expression -> ID .)
    TIMESEQUAL      reduce using rule 205 (primary_expression -> ID .)
    DIVEQUAL        reduce using rule 205 (primary_expression -> ID .)
    MODEQUAL        reduce using rule 205 (primary_expression -> ID .)
    PLUSEQUAL       reduce using rule 205 (primary_expression -> ID .)
    MINUSEQUAL      reduce using rule 205 (primary_expression -> ID .)
    LSHIFTEQUAL     reduce using rule 205 (primary_expression -> ID .)
    RSHIFTEQUAL     reduce using rule 205 (primary_expression -> ID .)
    ANDEQUAL        reduce using rule 205 (primary_expression -> ID .)
    OREQUAL         reduce using rule 205 (primary_expression -> ID .)
    XOREQUAL        reduce using rule 205 (primary_expression -> ID .)
    SEMI            reduce using rule 205 (primary_expression -> ID .)
    COMMA           reduce using rule 205 (primary_expression -> ID .)
    COLON           reduce using rule 205 (primary_expression -> ID .)
    RPAREN          reduce using rule 205 (primary_expression -> ID .)
    RBRACE          reduce using rule 205 (primary_expression -> ID .)


state 135

    (72) direct_declarator -> direct_declarator LPAREN parameter_type_list . RPAREN

    RPAREN          shift and go to state 225


state 136

    (74) direct_declarator -> direct_declarator LPAREN RPAREN .

    LBRACKET        reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LPAREN          reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LBRACE          reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    AUTO            reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    REGISTER        reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    STATIC          reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    EXTERN          reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    TYPEDEF         reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    VOID            reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    BOOL            reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    CHAR            reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SHORT           reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    INT             reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LONG            reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    FLOAT           reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    DOUBLE          reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SIGNED          reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    UNSIGNED        reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    TYPEID          reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    CONST           reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    VOLATILE        reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    ENUM            reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    STRUCT          reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    UNION           reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    EQUALS          reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SEMI            reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    COMMA           reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    RPAREN          reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    COLON           reduce using rule 74 (direct_declarator -> direct_declarator LPAREN RPAREN .)


state 137

    (73) direct_declarator -> direct_declarator LPAREN identifier_list . RPAREN
    (88) identifier_list -> identifier_list . COMMA ID

    RPAREN          shift and go to state 226
    COMMA           shift and go to state 227


state 138

    (81) parameter_type_list -> parameter_list .
    (82) parameter_type_list -> parameter_list . COMMA ELLIPSIS
    (84) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          reduce using rule 81 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 228


state 139

    (87) identifier_list -> ID .

    RPAREN          reduce using rule 87 (identifier_list -> ID .)
    COMMA           reduce using rule 87 (identifier_list -> ID .)


state 140

    (83) parameter_list -> parameter_declaration .

    COMMA           reduce using rule 83 (parameter_list -> parameter_declaration .)
    RPAREN          reduce using rule 83 (parameter_list -> parameter_declaration .)


state 141

    (85) parameter_declaration -> declaration_specifiers . declarator
    (86) parameter_declaration -> declaration_specifiers . abstract_declarator_opt
    (67) declarator -> . pointer direct_declarator
    (68) declarator -> . direct_declarator
    (95) abstract_declarator_opt -> . empty
    (96) abstract_declarator_opt -> . abstract_declarator
    (75) pointer -> . TIMES type_qualifier_list
    (76) pointer -> . TIMES
    (77) pointer -> . TIMES type_qualifier_list pointer
    (78) pointer -> . TIMES pointer
    (69) direct_declarator -> . ID
    (70) direct_declarator -> . LPAREN declarator RPAREN
    (71) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (72) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (74) direct_declarator -> . direct_declarator LPAREN RPAREN
    (214) empty -> .
    (97) abstract_declarator -> . pointer
    (98) abstract_declarator -> . pointer direct_abstract_declarator
    (99) abstract_declarator -> . direct_abstract_declarator
    (100) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (101) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression_opt RBRACKET
    (102) direct_abstract_declarator -> . LBRACKET constant_expression_opt RBRACKET
    (103) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (104) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN

    TIMES           shift and go to state 32
    ID              shift and go to state 33
    LPAREN          shift and go to state 234
    COMMA           reduce using rule 214 (empty -> .)
    RPAREN          reduce using rule 214 (empty -> .)
    LBRACKET        shift and go to state 235

    declarator                     shift and go to state 229
    abstract_declarator_opt        shift and go to state 230
    pointer                        shift and go to state 231
    direct_declarator              shift and go to state 11
    empty                          shift and go to state 232
    abstract_declarator            shift and go to state 233
    direct_abstract_declarator     shift and go to state 236

state 142

    (77) pointer -> TIMES type_qualifier_list pointer .

    ID              reduce using rule 77 (pointer -> TIMES type_qualifier_list pointer .)
    LPAREN          reduce using rule 77 (pointer -> TIMES type_qualifier_list pointer .)
    LBRACKET        reduce using rule 77 (pointer -> TIMES type_qualifier_list pointer .)
    COMMA           reduce using rule 77 (pointer -> TIMES type_qualifier_list pointer .)
    RPAREN          reduce using rule 77 (pointer -> TIMES type_qualifier_list pointer .)


state 143

    (80) type_qualifier_list -> type_qualifier_list type_qualifier .

    TIMES           reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CONST           reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    VOLATILE        reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    ID              reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LPAREN          reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LBRACKET        reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    COMMA           reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    RPAREN          reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)


state 144

    (70) direct_declarator -> LPAREN declarator RPAREN .

    LBRACKET        reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    AUTO            reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    REGISTER        reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    STATIC          reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    EXTERN          reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    TYPEDEF         reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    BOOL            reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    SHORT           reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    LONG            reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    DOUBLE          reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    SIGNED          reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    UNSIGNED        reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    TYPEID          reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    CONST           reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    VOLATILE        reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    ENUM            reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    STRUCT          reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    UNION           reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)
    COLON           reduce using rule 70 (direct_declarator -> LPAREN declarator RPAREN .)


state 145

    (39) struct_or_union_specifier -> struct_or_union ID LBRACE . struct_declaration_list RBRACE
    (44) struct_declaration_list -> . struct_declaration
    (45) struct_declaration_list -> . struct_declaration_list struct_declaration
    (50) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (51) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (52) specifier_qualifier_list -> . type_specifier
    (53) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_qualifier
    (24) type_specifier -> . VOID
    (25) type_specifier -> . BOOL
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union ID
    (60) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM ID
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    VOID            shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    TYPEID          shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    struct_or_union                shift and go to state 35
    struct_declaration_list        shift and go to state 237
    struct_declaration             shift and go to state 147
    specifier_qualifier_list       shift and go to state 148
    type_specifier                 shift and go to state 149
    type_qualifier                 shift and go to state 150
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28

state 146

    (40) struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list . RBRACE
    (45) struct_declaration_list -> struct_declaration_list . struct_declaration
    (50) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (51) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (52) specifier_qualifier_list -> . type_specifier
    (53) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_qualifier
    (24) type_specifier -> . VOID
    (25) type_specifier -> . BOOL
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union ID
    (60) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM ID
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    RBRACE          shift and go to state 238
    VOID            shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    TYPEID          shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    struct_or_union                shift and go to state 35
    struct_declaration             shift and go to state 239
    specifier_qualifier_list       shift and go to state 148
    type_specifier                 shift and go to state 149
    type_qualifier                 shift and go to state 150
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28

state 147

    (44) struct_declaration_list -> struct_declaration .

    RBRACE          reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    VOID            reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    BOOL            reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    CHAR            reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    SHORT           reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    INT             reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    LONG            reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    FLOAT           reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    DOUBLE          reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    SIGNED          reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    UNSIGNED        reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    TYPEID          reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    CONST           reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    VOLATILE        reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    ENUM            reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    STRUCT          reduce using rule 44 (struct_declaration_list -> struct_declaration .)
    UNION           reduce using rule 44 (struct_declaration_list -> struct_declaration .)


state 148

    (50) struct_declaration -> specifier_qualifier_list . struct_declarator_list SEMI
    (55) struct_declarator_list -> . struct_declarator
    (56) struct_declarator_list -> . struct_declarator_list COMMA struct_declarator
    (57) struct_declarator -> . declarator
    (58) struct_declarator -> . declarator COLON constant_expression
    (59) struct_declarator -> . COLON constant_expression
    (67) declarator -> . pointer direct_declarator
    (68) declarator -> . direct_declarator
    (75) pointer -> . TIMES type_qualifier_list
    (76) pointer -> . TIMES
    (77) pointer -> . TIMES type_qualifier_list pointer
    (78) pointer -> . TIMES pointer
    (69) direct_declarator -> . ID
    (70) direct_declarator -> . LPAREN declarator RPAREN
    (71) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (72) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (74) direct_declarator -> . direct_declarator LPAREN RPAREN

    COLON           shift and go to state 243
    TIMES           shift and go to state 32
    ID              shift and go to state 33
    LPAREN          shift and go to state 34

    struct_declarator_list         shift and go to state 240
    struct_declarator              shift and go to state 241
    declarator                     shift and go to state 242
    pointer                        shift and go to state 10
    direct_declarator              shift and go to state 11

state 149

    (51) specifier_qualifier_list -> type_specifier . specifier_qualifier_list
    (52) specifier_qualifier_list -> type_specifier .
    (51) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (52) specifier_qualifier_list -> . type_specifier
    (53) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_qualifier
    (24) type_specifier -> . VOID
    (25) type_specifier -> . BOOL
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union ID
    (60) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM ID
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    COLON           reduce using rule 52 (specifier_qualifier_list -> type_specifier .)
    TIMES           reduce using rule 52 (specifier_qualifier_list -> type_specifier .)
    ID              reduce using rule 52 (specifier_qualifier_list -> type_specifier .)
    LPAREN          reduce using rule 52 (specifier_qualifier_list -> type_specifier .)
    LBRACKET        reduce using rule 52 (specifier_qualifier_list -> type_specifier .)
    RPAREN          reduce using rule 52 (specifier_qualifier_list -> type_specifier .)
    VOID            shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    TYPEID          shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    type_specifier                 shift and go to state 149
    specifier_qualifier_list       shift and go to state 244
    type_qualifier                 shift and go to state 150
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 150

    (53) specifier_qualifier_list -> type_qualifier . specifier_qualifier_list
    (54) specifier_qualifier_list -> type_qualifier .
    (51) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (52) specifier_qualifier_list -> . type_specifier
    (53) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_qualifier
    (24) type_specifier -> . VOID
    (25) type_specifier -> . BOOL
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union ID
    (60) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM ID
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    COLON           reduce using rule 54 (specifier_qualifier_list -> type_qualifier .)
    TIMES           reduce using rule 54 (specifier_qualifier_list -> type_qualifier .)
    ID              reduce using rule 54 (specifier_qualifier_list -> type_qualifier .)
    LPAREN          reduce using rule 54 (specifier_qualifier_list -> type_qualifier .)
    LBRACKET        reduce using rule 54 (specifier_qualifier_list -> type_qualifier .)
    RPAREN          reduce using rule 54 (specifier_qualifier_list -> type_qualifier .)
    VOID            shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    TYPEID          shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    type_qualifier                 shift and go to state 150
    specifier_qualifier_list       shift and go to state 245
    type_specifier                 shift and go to state 149
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 151

    (60) enum_specifier -> ENUM ID LBRACE . enumerator_list RBRACE
    (63) enumerator_list -> . enumerator
    (64) enumerator_list -> . enumerator_list COMMA enumerator
    (65) enumerator -> . ID
    (66) enumerator -> . ID EQUALS constant_expression

    ID              shift and go to state 154

    enumerator_list                shift and go to state 246
    enumerator                     shift and go to state 153

state 152

    (61) enum_specifier -> ENUM LBRACE enumerator_list . RBRACE
    (64) enumerator_list -> enumerator_list . COMMA enumerator

    RBRACE          shift and go to state 247
    COMMA           shift and go to state 248


state 153

    (63) enumerator_list -> enumerator .

    RBRACE          reduce using rule 63 (enumerator_list -> enumerator .)
    COMMA           reduce using rule 63 (enumerator_list -> enumerator .)


state 154

    (65) enumerator -> ID .
    (66) enumerator -> ID . EQUALS constant_expression

    RBRACE          reduce using rule 65 (enumerator -> ID .)
    COMMA           reduce using rule 65 (enumerator -> ID .)
    EQUALS          shift and go to state 249


state 155

    (5) function_definition -> declaration_specifiers declarator declaration_list compound_statement .

    AUTO            reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    REGISTER        reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STATIC          reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    EXTERN          reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    TYPEDEF         reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOID            reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    BOOL            reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CHAR            reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SHORT           reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    INT             reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LONG            reduce using rule 5 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
